#type	format	SLOT Identifier	SLOT Name	SLOT Type	Scaling	Range	Offset	Length	Date Created or Last Modified
d	2	23	SAEgr01	Gear Ratio	0.01 per bit	0 to 642.55	0	2 bytes	
int	d	24	SAEgv01	Gear Value	1 gear value/bit	-125 to 125	-125	1 byte	
int	u	101	SAEgv02	Gear Value	1 gear value/bit	0 to 250	0	1 byte	8/2/1999
int	u	25	SAEid01	Identifier,component/software	1 ID/bit	0 to 250	0	1 byte	8/4/2016
int	u	325	SAEid02	Identifier,component/software	1 ID/bit	0 to 16449635	0	3 bytes	2/3/2011
int	u	373	SAEid03	Identifier,component/software	1 ID/bit	0 to 64255	0	2 bytes	8/9/2012
d	2	112	SAEie01	Inertia	0.004 kg•m²/bit	0 to 257.02 kg•m²	0	2 bytes	8/7/2014
d	1	204	SAEio01	Intensity, optical	0.4 mW/cm² per bit	0 to 100 mW/cm²	0	1 byte	5/12/2011
int	u	26	SAEkv01	Kinematic viscosity	1 mm²/s per bit	0 to 250 mm²/s	0	1 byte	
d	1	297	SAElg01	Lambda signal gain	0.5 %/bar per bit	0 to 125 %/bar	0	1 byte	2/20/2008
int	u	286	SAEma01	Mass	4 g/bit	0 to 1000 g	0	1 byte	11/15/2007
int	u	28	SAEma02	Mass	2 kg/bit	0 to 128,510 kg	0	2 bytes	11/19/2009
int	u	29	SAEma03	Mass	10 kg/bit	0 to 642,550 kg	0	2 bytes	11/19/2009
d	2	226	SAEma04	Mass	0.10 kg/bit	0 to 6425.5 kg	0	2 bytes	11/19/2009
d	2	227	SAEma05	Mass	0.10 g/bit	0 to 6425.5 g	0	2 bytes	11/19/2009
int	u	122	SAEma06	Mass	2 kg/bit	0 to 32,899,070 kg	0	3 bytes	11/19/2009
int	d	267	SAEma07	Mass	2 kg/bit	-16,449,535 to 16,449,535 kg	-16,449,535 kg	3 bytes	11/19/2009
int	u	356	SAEma09	Mass	10 mg/bit	0 to 642550 mg	0	2 bytes	5/17/2012
d	6	363	SAEma10	Mass	1/64 g/bit	0 to 1003.984375 g	0	2 bytes	8/9/2012
d	1	27	SAEma11	Mass	0.5 kg/bit	0 to 32,127.5 kg	0	2 bytes	11/19/2009
int	u	412	SAEma12	Mass	100 kg/bit	0 to 421,108,121,500 kg	0	4 bytes	11/13/2014
d	3	415	SAEma13	Mass	0.001 g/bit	0 to 64.255 g	0	2 bytes	2/19/2015
int	u	283	SAEmd01	Manufacturer defined	0 to 255 per byte	manufacturer defined	0 manufacturer defined	Variable	
d	4	337	SAEms01	Mass Concentration	0.0125 mg/m³ per bit	0 to 803.1875 mg/m³	0	2 bytes	2/6/2011
int	u	159	SAEnm01	Name (long)	1 count/bit	0 to (2^64 - 1)	0	8 bytes	11/8/2000
int	u	216	SAEOC00	OC	1 Binary	0 to 127	0	7 bits	
int	d	148	SAEpa01	Power, Apparent	1 VA/bit	-2,000,000,000 to 2,211,081,215 VA	-2,000,000,000 VA	4 bytes	11/9/2000
d	4	30	SAEpc01	Percent, position/level	0.0025 %/bit	0 to 160.6375 %	0	2 bytes	
d	1	205	SAEpc02	Percent, position/level	0.1 %/bit	0 to 102 %	0	10 bits	12/31/2001
d	1	44	SAEpc03	Percent, position/level	0.4 %/bit	0 to 100 %	0	1 byte	
d	1	128	SAEpc04	Percent, position/level	0.8 %/bit	-100 to 100 %	-100 %	1 byte	8/10/2000
int	d	45	SAEpc05	Percent, position/level	1 %/bit	-125 to 125 %	-125 %	1 byte	
int	u	46	SAEpc06	Percent, position/level	1 %/bit	0 to 250 %	0	1 byte	
d	1	251	SAEpc07	Percent, position/level	0.1 %/bit	-100 to 100 %	-100 %	2 bytes	11/11/2004
d	7	256	SAEpc08	Percent, position/level	0.0078125 %/bit	-251 to 250.99 %	-251 %	2 bytes	5/18/2005
d	3	264	SAEpc09	Percent, position/level	0.004 %/bit	-125 to 132.02 %	-125 %	2 bytes	5/10/2006
d	3	268	SAEpc10	Percent, position/level	0.125 %/bit	0 to 0.875 %	0	4 bits	8/10/2006
d	3	430	SAEpc11	Percent, position/level	0.005 %/bit	-150 to 171.275 %	-150 %	2 bytes	5/5/2016
d	2	254	SAEpc15	Percent, concentration	0.25 %/bit	0 to 62.5 %	0	1 byte	11/11/2004
d	6	237	SAEpc16	Percent	0.000514 %/bit	-12 to 21.02707 %	-12 %	2 bytes	1/1/2013
d	1	295	SAEpc17	Percent, gain	0.1 %/bit	-100 to 6325.5 %	-100 %	2 bytes	8/9/2012
d	1	299	SAEpc18	Percent	0.5 %/bit	0 to 125 %	0	1 byte	2/20/2008
d	2	308	SAEpc19	Percent, droop	0.04 %/bit	0 to 10 %	0	1 byte	6/18/2009
d	3	334	SAEpc20	Percent	0.001 %/bit	-32 to 32.255 %	-32 %	2 bytes	2/3/2011
d	7	345	SAEpc21	Percent	0.0015625 %/bit	0 to 100.3984375 %	0	2 bytes	8/11/2011
d	2	387	SAEpc22	Percent	0.01 %/bit	-321.27 to 321.28 %	-321.27 %	2 bytes	5/16/2013
d	3	404	SAEpc23	Percent	0.125 %/bit	-16 to 15.25 %	-16 %	1 byte	2/20/2014
d	4	449	SAEpc24	Percent	1/16 %/bit	-125 to 125.9375 %	-125 %	12 bits	5/31/2018
d	6	450	SAEpc25	Percent	1/256 %/bit	-125 to 125.99609375 %	-125	2 bytes	5/31/2018
#		154	SAEpd01	Proprietary Data	Manufacturer Determined	Manufacturer Determined	Manufacturer Determined	64 to 14,280 bits	11/8/2000
d	5	151	SAEpf01	Power Factor	1/16384 per bit	-1.00000 to 2.921814	-1	2 bytes	11/9/2000
int	u	116	SAEpg00	PGN	1 Binary	0 to 16,777,215	0	3 bytes	5/12/2011
d	2	236	SAEpp01	Parts Per Million	0.05 ppm/bit	-200 to 3012.75 ppm	-200 ppm	2 bytes	2/18/2004
int	d	296	SAEpp02	Parts Per Million	1 ppm/bit	-125 to 125 ppm	-125 ppm	1 byte	
d	1	348	SAEpp03	Parts Per Million	0.1 ppm/bit	-200 to 6225.5 ppm	-200 ppm	2 bytes	5/15/2011
d	2	349	SAEpp04	Parts Per Million	0.05 ppm/bit	-500 to 2712.75 ppm	-500 ppm	2 bytes	11/17/2011
d	2	52	SAEpr01	Pressure	1/128 kPa/bit	-250 to 251.99 kPa	-250 kPa	2 bytes	
d	2	48	SAEpr02	Pressure	0.05 kPa/bit	0 to 12.5 kPa	0	1 byte	
d	1	85	SAEpr03	Pressure	0.1 kPa/bit	0 to 6,425.5 kPa	0	2 bytes	
d	3	138	SAEpr04	Pressure	0.125 kPa/bit	0 to 8031.875 kPa	0	2 bytes	8/4/2016
d	1	54	SAEpr05	Pressure	0.5 kPa/bit	0 to 125 kPa	0	1 byte	
d	1	50	SAEpr06	Pressure	0.5 kPa/bit	0 to 32,127.5 kPa	0	2 bytes	
int	u	53	SAEpr07	Pressure	2 kPa/bit	0 to 500 kPa	0	1 byte	
int	u	106	SAEpr08	Pressure	2 kPa/bit	0 to 128,510 kPa	0	2 bytes	11/11/1999
d	7	51	SAEpr09	Pressure	0.00390625 MPa/bit	0 to 250.996 MPa	0	2 bytes	5/15/2011
int	u	47	SAEpr10	Pressure	4 kPa/bit	0 to 1000 kPa	0	1 byte	
int	u	1	SAEpr11	Pressure	5 kPa/bit	0 to 1,250 kPa	0	1 byte	
int	u	130	SAEpr12	Pressure	5 kPa/bit	0 to 321,275 kPa	0	2 bytes	8/10/2000
int	u	2	SAEpr13	Pressure	8 kPa/bit	0 to 2,000 kPa	0	1 byte	
int	u	49	SAEpr14	Pressure	16 kPa/bit	0 to 4000 kPa	0	1 byte	
int	u	161	SAEpr15	Pressure	100 kPa/bit	0 to 25000 kPa	0	1 byte	8/10/2014
int	u	229	SAEpr16	Pressure	50 kPa/bit	0 to 12,500 kPa	0	1 byte	11/18/2003
d	2	246	SAEpr17	Pressure	1.64 kPa/bit	-7 to 403 kPa	-7 kPa	1 byte	8/18/2004
d	1	355	SAEpr18	Pressure	0.1 kPa/bit	-3212.7 to 3212.8 kPa	-3212.7 kPa	2 bytes	5/16/2013
d	6	357	SAEpr19	Pressure	1/128 kPa/bit	0 to 501.9921875 kPa	0	2 bytes	8/9/2012
d	7	364	SAEpr20	Pressure	1/8192 MPa/bit	-1 to 6.84362793 MPa	-1 MPa	2 bytes	8/9/2012
d	7	367	SAEpr21	Pressure	1/1024 MPa/bit	0 to 62.74902344 MPa	0	2 bytes	8/9/2012
int	u	377	SAEpr22	Pressure	1 kPa/bit	0 to 64255 kPa	0	2 bytes	11/15/2012
int	d	386	SAEpr23	Pressure	10 kPa/bit	-40000 to 602550 kPa	-40000 kPa	2 bytes	5/16/2013
d	7	393	SAEpr24	Pressure	0.0035176 MPa/bit	-102.0104 to 124.012988 MPa	-102.0104 MPa	2 bytes	8/15/2013
d	7	431	SAEpr25	Pressure	0.0078125 kPa/bit	-100 to 401.99 kPa	-100 kPa	2 bytes	8/4/2016
d	1	162	SAEprc01	Pressure Rate Change	0.1 Pa/s per bit	0 to 6425.5 Pa/s	0	2 bytes	5/12/2011
int	u	411	SAEprc02	Pressure Rate Change	16 kPa/deg crank angle per bit	0 to 4000 kPa/deg crank angle	0	1 byte	8/7/2014
int	d	149	SAEpt01	Power, Reactive	1 VAr/bit	-2,000,000,000 to 2,211,081,215 VAr	-2,000,000,000 VAr	4 bytes	8/4/2016
int	d	147	SAEpw01	Power, Real	1 W/bit	-2,000,000,000 to 2,211,081,215 Watts	-2,000,000,000 Watts	4 bytes	5/12/2011
int	u	107	SAEpw02	Power, Real	2 W/bit	0 to 128,510 W	0	2 bytes	5/1/1999
d	1	55	SAEpw03	Power, Real	0.5 kW/bit	0 to 32,127.5 kW	0	2 bytes	
d	1	305	SAEpw04	Power, Real	0.5 W/bit	0 to 32127.5 W	0	2 bytes	5/12/2011
d	2	346	SAEpw05	Power, Real	0.05 kW/bit	0 to 3,212.75 kW	0	2 bytes	8/11/2011
d	4	370	SAEpw06	Power, Real	0.0625 kW/bit	0 to 4015.9375 kW	0	2 bytes	8/9/2012
d	1	428	SAEpw07	Power, Real	0.1 kW/bit	0 to 25 kW	0	1 byte	5/5/2016
d	2	437	SAEpw08	Power, Real	0.05 kW/bit	-1600 to 1,612.75 kW	-1600 kW	2 bytes	2/22/2017
d	3	443	SAEpwr01	Power Rate	0.125 kW/s	0 to 8031.875 kW/s	0	2 bytes	8/10/2017
d	3	32	SAEr01	Ratio	0.001 per bit	0 to 64.255	0	2 bytes	
d	1	31	SAEr02	Ratio	0.1 per bit	0 to 25.0	0	1 byte	
int	u	56	SAEr03	Ratio	1 per bit	0 to 250	0	1 byte	
d	4	318	SAEr04	Ratio	1/8192 per bit	-3.92 to 3.92	-3.92	2 bytes	11/19/2009
d	2	362	SAEr05	Ratio	0.01 per bit	0 to 642.55	0	2 bytes	8/9/2012
d	5	375	SAEr06	Ratio	1/32 per bit	-1004 to 1003.96875	-1004	2 bytes	8/9/2012
d	2	394	SAEr07	Ratio	0.01 per bit	-300 to 342.55	-300	2 bytes	8/15/2013
d	3	447	SAEr08	Ratio	0.004 per bit	1.000 to 2.000	1	1 byte	2/24/2018
int	d	263	SAEra01	Range	1 range/bit	-32 to 29 ranges	-32 ranges	6 bits	11/17/2005
d	4	96	SAErc01	Road Curvature	1/128 1/km per bit	-250 to 251.992 1/km	-250 1/km	2 bytes	
d	4	261	SAErc02	Road Curvature	1/128 deg per bit	-90 to 90 deg	-90 deg	2 bytes	8/17/2005
int	u	33	SAEre01	Record	1 record/bit	0 to 250 records	0	1 byte	
d	1	429	SAEri01	Isolation Resistance	0.1 ohm per V/bit	0 to 6425.5 ohm/V	0	2 bytes	5/5/2016
d	2	454	SAEroc01	Rate of change	.25  %/s per bit	0 to 1003.75 %/s	0	12 bits	8/15/2018
int	u	455	SAEroc02	Rate of change	2 %/s per bit	0 to 8030 %/s	0	12 bits	8/15/2018
d	1	290	SAErs01	Resistance	0.1 ohm/bit	0 to 6425.5 ohm	0	2 bytes	11/15/2007
int	u	383	SAErs02	Resistance	1 kohm/bit	0 to 64255 kohm	0	2 bytes	2/28/2013
int	u	385	SAErs03	Resistance	250 kohm/bit	0 to 62500 kohm	0	1 byte	7/7/2015
int	u	34	SAErv01	Revolutions	1000 r/bit	0 to 4,211,081,215,000 r	0	4 bytes	
int	u	35	SAEsa01	Source Address	1 source address/bit	0 to 255	0	1 byte	7/29/1999
int	u	259	SAEse01	Selection	1 selection/bit	0 to 255	0	1 byte	12/30/2004
d	4	82	SAEsg01	Specific Gravity	0.0001 per bit	0 to 6.4255	0	2 bytes	
d	1	298	SAEsg02	Signal gain	0.5 %/bar per bit	0 to 125 %/bar	0	1 byte	2/20/2008
d	1	326	SAEsg03	Signal gain	0.5 dBm per bit	-125 to 0 dBm	-125 dBm	1 byte	1/1/2013
d	2	285	SAEsh01	Specific Humidity	0.01 g/kg per bit	0 to 642.55 g/kg	0	2 bytes	8/15/2007
int	u	214	SAESP00	SPN	1 Binary	0 to 524,287	0	19 bits	
d	1	83	SAEsr01	Specific Resistance	0.1 Mohm*m/bit	0 to 25 Mohm*m	0	1 byte	
int	u	84	SAEst01	Step	1 step/bit	0 to 250 steps	0	1 byte	
int	u	274	SAEtc01	Trouble code	1 trouble code/bit	0 to 250	0	1 byte	
#		155	SAEtd01	Transfer Data	Request Dependent	9 to 1777 bytes of data	Request Dependent	72 to 14,216 bits	11/8/2000
#		158	SAEtd02	Transport Data	Request Dependent	9 to 1784 bytes of data	Request Dependent	72 to 14,272 bits	11/8/2000
#		277	SAEtd03	Test data	Not defined	Not defined	Not defined	2 bytes	
d	2	57	SAEtm01	Time	0.01 ms/bit	0 to 642.55 ms	0	2 bytes	
int	u	132	SAEtm02	Time	1 ms/bit	0 to 64,255 ms	0	2 bytes	5/5/2016
d	1	59	SAEtm03	Time	0.1 s/bit	0 to 25 s	0	1 byte	
d	2	63	SAEtm04	Time	0.25 s/bit	0 to 62.5 s	0	1 byte	
int	u	64	SAEtm05	Time	1 s/bit	0 to 64,255 s	0	2 bytes	
int	u	6	SAEtm06	Time	1 s/bit	0 to 4,211,081,215 s	0	4 bytes	
int	d	99	SAEtm07	Time	1 min/bit	-125 to 125 min	-125 min	1 byte	7/29/1999
int	u	61	SAEtm08	Time	1 min/bit	0 to 250 min	0	1 byte	
d	2	58	SAEtm09	Time	0.05 h/bit	0 to 210,554,060.75 h	0	4 bytes	
int	d	4	SAEtm10	Time	1 h/bit	-125 to 125 h	-125 h	1 byte	
int	u	3	SAEtm11	Time	1 h/bit	0 to 250 h	0	1 byte	
int	d	5	SAEtm12	Time	1 h/bit	-32,127 to 32,128 h	-32,127 h	2 bytes	
d	7	206	SAEtm13	Time	0.0000512 s/bit	0 to 3.289856 s	0	2 bytes	8/10/2014
d	1	224	SAEtm14	Time	0.1 h/bit	0 to 6,425.5 h	0	2 bytes	8/4/2016
int	u	238	SAEtm15	Time	1 min/bit	0 to 64,255 min	0	2 bytes	5/12/2011
d	1	241	SAEtm16	Time	0.5 ms/bit	0 to 125 ms	0	1 byte	5/18/2004
int	u	247	SAEtm17	Time	1 ms/bit	0 to 250 ms	0	1 byte	8/19/2004
d	1	319	SAEtm18	Time	0.1 µs/bit	0 to 6425.5 µs	0	2 bytes	11/19/2009
d	2	322	SAEtm19	Time	0.05 s/bit	0 to 12.5 s	0	1 byte	8/5/2010
d	2	333	SAEtm20	Time	0.01 s/bit	0 to 642.55 s	0	2 bytes	2/3/2011
int	u	324	SAEtm21	Time	1 h/bit	0 to 64255 h	0	2 bytes	9/28/2010
d	1	353	SAEtm22	Time	0.1 µs/bit	-3212.7 to 3212.8 µs	-3212.7 µs	2 bytes	1/1/2013
int	u	380	SAEtm23	Time	2 µs/bit	0 to 128510 µs	0	2 bytes	11/15/2012
int	u	384	SAEtm24	Time	6 s/bit	0 to 385,530 s	0	2 bytes	2/28/2013
d	6	416	SAEtma01	Temperature per mass flow	1/64   °C/kg/s per bit	-502 to 501.984375 °C/kg/s	-502 °C/kg/s	2 bytes	2/19/2015
int	d	67	SAEtp01	Temperature	1 °C/bit	-40 to 210 °C	-40 °C	1 byte	
d	5	68	SAEtp02	Temperature	0.03125 °C/bit	-273 to 1734.96875 °C	-273 °C	2 bytes	2/20/2008
d	4	358	SAEtp04	Temperature	1/128 °C/bit	-273 to 228.9921875 °C	-273 °C	2 bytes	8/9/2012
int	d	69	SAEtq01	Torque	1 Nm/bit	-32,000 to 32,255 Nm	-32,000 Nm	2 bytes	
int	u	70	SAEtq02	Torque	1 Nm/bit	0 to 64,255 Nm	0	2 bytes	
int	u	98	SAEtq03	Torque	2 Nm/bit	0 to 128,510 Nm	0	2 bytes	7/29/1999
int	u	137	SAEtq04	Torque	30 Nm/bit	0 to 7500 Nm	0	1 byte	8/10/2000
d	1	452	SAEtq05	Torque	0.5 Nm/bit	0 to 32,127.5 Nm	0	2 bytes	5/31/2018
d	2	114	SAEva01	Velocity, angular	1/8192 rad/s per bit	-3.92 to 3.92 rad/s	-3.92 rad/s	2 bytes	5/11/2000
d	3	243	SAEva02	Velocity, angular	0.002 deg/s per bit	-64 to 64.51 deg/s	-64 deg/s	2 bytes	5/18/2004
d	4	288	SAEva03	Velocity, angular	1/128 deg/s per bit	-250 to 250.992 deg/s	-250 deg/s	2 bytes	11/15/2007
#		134	SAEvd01	VariantData	Variant Determined	Variant Determined	Variant Determined	4 bytes	8/10/2000
#		456	SAEvd02	VariantData	Variant Determined	Variant Determined	Variant Determined	2 bytes	8/17/2018
d	3	125	SAEvl01	Velocity, linear	0.001 m/s per bit	0 to 64.255 m/s	0	2 bytes	8/10/2000
d	4	71	SAEvl02	Velocity, linear	1/256 km/h per bit	0 to 250.996 km/h	0	2 bytes	8/4/2016
d	4	72	SAEvl03	Velocity, linear	1/128 km/h per bit	-250 to 251.992 km/h	-250 km/h	2 bytes	8/4/2016
d	4	74	SAEvl04	Velocity, linear	1/16 km/h per bit	-7.8125 to 7.8125 km/h	-7.8125 km/h	1 byte	8/4/2016
int	u	73	SAEvl05	Velocity, linear	1 km/h per bit	0 to 250 km/h	0	1 byte	8/4/2016
d	4	399	SAEvl06	Velocity, linear	1/256 km/h per bit	-125 to 125.996 km/h	-125 km/h	2 bytes	8/4/2016
d	1	401	SAEvl07	Velocity, linear	0.1 m/s per bit	0 to 6425.5 m/s	0	2 bytes	2/20/2014
d	3	405	SAEvl08	Velocity, linear	0.125 km/h per bit	0 to 31.25 km/h	0	1 byte	8/4/2016
d	3	406	SAEvl09	Velocity, linear	0.125 km/h per bit	-31.25 to 0 km/h	-31.25 km/h	1 byte	8/4/2016
int	u	219	SAEvm01	Velocity, magnitude	2 m/h per bit	0 to 128510 m/h	0	2 bytes	5/15/2002
d	1	75	SAEvm1	Volume	0.5 l/bit	0 to 2,105,540,607.5 l	0	4 bytes	8/4/2016
d	1	222	SAEvm2	Volume	0.5 l/bit	0 to 32,127.5 l	0	2 bytes	8/4/2016
d	1	225	SAEvm3	Volume	0.5 l/bit	-62.5 to 62.5 l	-62.5 l	1 byte	8/4/2016
d	2	376	SAEvm4	Volume	0.05 l/bit	0 to 210,554,060.75 l	0	4 bytes	8/4/2016
d	1	413	SAEvm5	Volume	0.5 m³/bit	0 to 2,105,540,607.5 m³	0	4 bytes	11/13/2014
d	3	76	SAEvr01	Velocity, rotational	0.125 rpm per bit	0 to 8,031.875 rpm	0	2 bytes	4/30/2014
d	1	78	SAEvr02	Velocity, rotational	0.5 rpm per bit	0 to 32,127.5 rpm	0	2 bytes	4/30/2014
int	u	77	SAEvr03	Velocity, rotational	4 rpm per bit	0 to 257,020 rpm	0	2 bytes	4/30/2014
int	u	79	SAEvr04	Velocity, rotational	10 rpm per bit	0 to 2,500 rpm	0	1 byte	4/30/2014
int	u	97	SAEvr05	Velocity, rotational	32 rpm per bit	0 to 8,000 rpm	0	1 byte	4/30/2014
int	u	223	SAEvr06	Velocity, rotational	1 rpm per bit	0 to 64,255 rpm	0	2 bytes	4/30/2014
int	d	378	SAEvr07	Velocity, rotational	1 rpm per bit	-32127 to 32128 rpm	-32127 rpm	2 bytes	4/30/2014
d	2	398	SAEvr08	Velocity, rotational	0.25 rpm per bit	-8031.75 to 8032 rpm	-8031.75 rpm	2 bytes	4/30/2014
int	u	427	SAEvrms01	Voltage rms	2 Vrms per bit	0 to 500 Vrms	0	1 byte	5/5/2016
d	5	442	SAEvrms02	Voltage rms	0.03125 Vrms/bit	0 to 2007.96875 Vrms	0	2 bytes	5/8/2017
